2.829975888931588912e+00,-7.485902835055423532e-01,3.753673651717404081e-01
2.744785444622464432e+00,-9.318946158015989356e-02,3.688680568522881842e-01
5.118818288357936730e+00,-3.423607598857433265e-01,-2.540025766636923032e-01
2.611828757709222515e+00,6.397074445135284559e-01,3.510079368594796745e-01
3.151111892290750838e+00,-2.902858157248011661e-01,5.151719064718236485e-01
3.937165903164181913e+00,3.777968547537775557e-01,3.675333962936699894e-01
2.402755803026814796e+00,1.439146919982085437e+00,-2.807679672157163964e-01
3.600489750810307310e-01,1.533771813781453497e-01,1.131842812102346052e-01
-5.034010420990603585e+00,-9.656791814483308700e-01,9.068816505016917828e-01
2.736691173536330624e+00,-1.267435984963038109e+00,1.560344008363336865e-01
2.011165430801746368e+00,-5.377126049708258471e-02,4.970057231356005412e-01
3.569918635376080118e+00,-1.127023978399823489e+00,7.264968769284589900e-01
-3.597949016557227431e+00,-1.162592176517955322e-01,7.519790573463021044e-01
1.258133722318073300e-01,7.862016633668257315e-01,1.118816519784431751e+00
3.046478516540243042e+00,1.473803122237569707e-01,7.573600994262323916e-01
-1.115159039480193792e+00,1.489898041856148880e-01,3.716768995809387466e-01
3.561299477665892610e+00,-1.814649891632725831e+00,-2.499319652532205893e-01
3.650426505938414223e+00,1.011282397632198959e+00,3.266038233038492944e-02
1.340317580277379239e+00,-3.273479617004753095e-01,2.423190057911208672e-01
6.125745819720330054e+00,1.840335742852878376e+00,8.972092898873555988e-01
1.896158283644678866e+00,3.323677701660390227e-01,4.512165933413435637e-01
-6.118164987771275154e-01,2.681843183232756056e-01,9.389520914370940163e-01
6.221712689582170164e+00,-1.576579929072913000e+00,4.838878559063872764e-01
2.493650693293189669e+00,-2.027836210393058336e-01,9.610665682699730539e-01
1.714397925143834822e+00,-1.624265946900839419e-01,6.842394475108628527e-01
-3.355831438705574321e+00,9.124096076917705966e-01,2.441739141629278853e-02
3.139131865696419776e+00,8.835877504059468091e-02,4.961819875658657342e-01
1.597024565474256974e+00,-5.811939365582098338e-01,2.580994128004810428e-01
4.166131541413712114e+00,3.855069568322804230e-01,1.906869854294432620e-01
8.818291236890392071e-01,5.086068449410413583e-01,7.238442188523002141e-01
3.749107069784050061e-01,-1.123589560961290257e+00,7.366806501844824773e-01
4.764883221681073699e+00,7.032523371728256478e-01,3.437728708798898358e-02
7.138597399194259729e+00,8.016668392613136851e-02,1.391467046528502616e+00
4.706552511465728728e+00,-9.677863482798146899e-01,8.472332899759971170e-01
-6.301428463583791384e-02,-9.625949649046571244e-01,5.717919292000720466e-01
6.024622541518636076e+00,1.282680722274956442e-01,2.826393772645403590e-01
1.692269564152102390e+00,-8.746677645234633980e-01,-4.623933794444295975e-01
-1.726046800699292616e+00,-7.933364548419139517e-01,5.454948978873669363e-02
4.464962837129728968e+00,1.526343170137092642e+00,7.288251195399237936e-01
-1.441987004112605719e+00,3.165748360670225248e-01,3.620870041909209358e-01
-1.953537243093433018e+00,2.536882141963773263e-01,3.415867904125240995e-01
-2.201311081717733931e-01,1.821648152021540235e-01,-4.371261353120603488e-02
-1.118639244530689192e+00,-4.106201736594000673e-01,3.064651566680515749e-01
-8.197025757394826861e-02,4.220357817259147160e-01,4.541736181504871794e-01
5.265142244345937250e+00,2.158335233406448950e+00,2.627932285973436644e-01
2.551736087317286739e-01,1.002659217502801070e+00,9.378286780030617997e-01
1.094534658651789671e+00,1.322433122710966025e+00,1.558354817469890241e-01
1.377235829924267740e+00,-1.330107297644017361e+00,3.907378987333360865e-01
-2.260401875343820421e-01,-7.793242030400963083e-01,5.072402131180104856e-01
6.816162470931394601e+00,-1.175979011657777018e-01,9.049445444708262842e-01
4.644136307969124466e-01,-1.360118048270366087e+00,2.543112460293343591e-01
-4.844392081259904614e+00,-4.473182308074559188e-01,2.841802047695616285e-01
1.822728679088715609e+00,8.711328620262685785e-02,9.640528948231630313e-02
2.819472216840622991e+00,2.341346383615662941e+00,6.349621372485232396e-01
2.698380378589082085e+00,3.653581527351910108e-01,6.053241786868217567e-01
1.064224119658638834e+00,-4.255826844093776318e-01,5.791936351498856439e-01
7.729705360124232705e+00,1.176021534996789519e+00,-2.696702641821790980e-02
6.099206577112539662e+00,1.862113925768901224e-01,7.709443342531766552e-01
2.463824477037442229e+00,9.220421842869775952e-01,5.473347433183741728e-01
